"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","110","Update Book - Empty Request Body","api","2026-02-13","passed","2026-02-13","Update Books - PUT /api/v1/Books","books/update-book.spec.ts","",""
"","131","Create Author - Id is Invalid Number","api","2026-02-13","passed","2026-02-13","Create Authors - POST /api/v1/Authors","authors/create-author.spec.ts","",""
"","117","Create Author - IdBook is Invalid Number","api","2026-02-13","passed","2026-02-13","Create Authors - POST /api/v1/Authors","authors/create-author.spec.ts","",""
"","108","Update Author - Null instead of String","api","2026-02-13","passed","2026-02-13","Update Authors - PUT /api/v1/Authors","authors/update-author.spec.ts","",""
"","107","Update Book - Id is Missing","api","2026-02-13","passed","2026-02-13","Update Books - PUT /api/v1/Books","books/update-book.spec.ts","",""
"","105","Get Single Book - Book Id is Valid","api","2026-02-13","passed","2026-02-13","Get Books - GET /api/v1/Books","books/get-books.spec.ts","",""
"","105","Update Author - IdBook is Negative Number","api","2026-02-13","passed","2026-02-13","Update Authors - PUT /api/v1/Authors","authors/update-author.spec.ts","",""
"","107","Update Book - Id is Negative Number","api","2026-02-13","passed","2026-02-13","Update Books - PUT /api/v1/Books","books/update-book.spec.ts","",""
"","109","Update Author - LastName is Missing","api","2026-02-13","passed","2026-02-13","Update Authors - PUT /api/v1/Authors","authors/update-author.spec.ts","",""
"","105","Create Book - Id is Negative Number","api","2026-02-13","passed","2026-02-13","Create Books - POST /api/v1/Books","books/create-book.spec.ts","",""
"","517","Create Author - Id is Missing","api","2026-02-13","passed","2026-02-13","Create Authors - POST /api/v1/Authors","authors/create-author.spec.ts","",""
"","108","Create Author - Null instead of String","api","2026-02-13","passed","2026-02-13","Create Authors - POST /api/v1/Authors","authors/create-author.spec.ts","",""
"","100","Delete Book - All Data is Valid","api","2026-02-13","passed","2026-02-13","Delete Books - POST /api/v1/Books","books/delete-book.spec.ts","",""
"","110","Create Book - Description is Missing","api","2026-02-13","passed","2026-02-13","Create Books - POST /api/v1/Books","books/create-book.spec.ts","",""
"","111","Create Book - Excerpt is Missing","api","2026-02-13","passed","2026-02-13","Create Books - POST /api/v1/Books","books/create-book.spec.ts","",""
"","102","Delete Author - Id is Negative Number","api","2026-02-13","passed","2026-02-13","Delete Authors - DELETE /api/v1/Authors","authors/delete-author.spec.ts","",""
"","134","Create Author - Empty Request Body","api","2026-02-13","passed","2026-02-13","Create Authors - POST /api/v1/Authors","authors/create-author.spec.ts","",""
